name,address,description,location_category,location_sub_category,open_date,pricing,free_use,latitude,longitude,port_count,port_level_type,network,manufacturer,power_output_kw,power_output_volts,power_output_amps,renewable_power_supply,CHAdeMO,Tesla_std,Tesla_Fast,Tesla_Roadster,CCS_SAE,J1772,Type2,Commando,Wall_AU
Tesla Destination Charger,"1341 Dandenong Rd, Chadstone",not defined,not defined,not defined,not defined,not defined,not defined,-37.886676,145.081194,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Evie Charging Station,"Ampol Dandenong, CNR STUD RD AND, Heatherton Rd, Dandenong",not defined,not defined,not defined,not defined,not defined,not defined,-37.9716443,145.2237479,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
EVup Charging Station,"Unit 32/536 Clayton Rd, Clayton South",not defined,not defined,not defined,not defined,not defined,not defined,-37.9427717,145.117778,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"20 Corporate Dr, Heatherton",not defined,not defined,not defined,not defined,not defined,not defined,-37.9509025,145.0803496,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
EVolution Electric Car Charger,"28 Westminster St, Oakleigh",not defined,not defined,not defined,not defined,not defined,not defined,-37.903169,145.0953457,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"97 Highbury Rd, Burwood",not defined,not defined,not defined,not defined,not defined,not defined,-37.8542427,145.1043361,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"1341 Dandenong Rd, Chadstone",not defined,not defined,not defined,not defined,not defined,not defined,-37.886676,145.081194,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Evie Charging Station,"Janefield Dr, Bundoora",not defined,not defined,not defined,not defined,not defined,not defined,-37.6830604,145.0710002,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"619 Doncaster Rd, Doncaster",not defined,not defined,not defined,not defined,not defined,not defined,-37.7852548,145.1257933,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"783 Springvale Rd, Mulgrave",not defined,not defined,not defined,not defined,not defined,not defined,-37.9219276,145.1575352,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"181 Reynolds Rd, Doncaster East",not defined,not defined,not defined,not defined,not defined,not defined,-37.7621431,145.168488,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"10 Research Way, Clayton",not defined,not defined,not defined,not defined,not defined,not defined,-37.9078295,145.1311389,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"235 Springvale Rd, Glen Waverley",not defined,not defined,not defined,not defined,not defined,not defined,-37.8754685,145.1651138,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"619 Doncaster Rd, Doncaster",not defined,not defined,not defined,not defined,not defined,not defined,-37.7836174,145.1261033,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"550 Princes Hwy, Noble Park North",not defined,not defined,not defined,not defined,not defined,not defined,-37.9528594,145.1800715,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"175 Maroondah Hwy, Ringwood",not defined,not defined,not defined,not defined,not defined,not defined,-37.8147452,145.2295859,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"565-577 Springvale Rd, Mulgrave",not defined,not defined,not defined,not defined,not defined,not defined,-37.9061272,145.1595382,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Evolution Universal Charging Station,"23-25 Bunney Rd, Oakleigh South",not defined,not defined,not defined,not defined,not defined,not defined,-37.9326298,145.0977292,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"270 Canterbury Rd, Forest Hill",not defined,not defined,not defined,not defined,not defined,not defined,-37.8352008,145.1640819,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"600 Doncaster Rd, Doncaster",not defined,not defined,not defined,not defined,not defined,not defined,-37.787866,145.1240894,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"Waverley Gardens, 271 Police Rd, Mulgrave",not defined,not defined,not defined,not defined,not defined,not defined,-37.9357283,145.1898176,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"30 Woods Point Rd, Warburton",not defined,not defined,not defined,not defined,not defined,not defined,-37.7533643,145.7053618,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"122 Healesville-Kinglake Rd, Healesville",not defined,not defined,not defined,not defined,not defined,not defined,-37.6500273,145.5032015,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Electric Vehicle Charging Station,"109 Moora Rd, Mount Toolebewong",not defined,not defined,not defined,not defined,not defined,not defined,-37.7213514,145.5676924,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"361 Mount Dandenong Tourist Rd, Sassafras",not defined,not defined,not defined,not defined,not defined,not defined,-37.863358,145.353055,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"460-462 Maroondah Hwy, Lilydale",not defined,not defined,not defined,not defined,not defined,not defined,-37.7548427,145.3633891,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"30 Woods Point Rd, Warburton",not defined,not defined,not defined,not defined,not defined,not defined,-37.7533643,145.7053618,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"122 Healesville-Kinglake Rd, Healesville",not defined,not defined,not defined,not defined,not defined,not defined,-37.6500273,145.5032015,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Electric Vehicle Charging Station,"109 Moora Rd, Mount Toolebewong",not defined,not defined,not defined,not defined,not defined,not defined,-37.7213514,145.5676924,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"30 Woods Point Rd, Warburton",not defined,not defined,not defined,not defined,not defined,not defined,-37.7533643,145.7053618,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"99 Barrabool Rd, Belmont",not defined,not defined,not defined,not defined,not defined,not defined,-38.166789,144.341445,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"10 Cunningham St, Geelong",not defined,not defined,not defined,not defined,not defined,not defined,-38.1432386,144.3611524,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Supercharger,"470-510 Princes Hwy, Corio",not defined,not defined,not defined,not defined,not defined,not defined,-38.0651738,144.3824016,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"Weddell Rd, North Geelong",not defined,not defined,not defined,not defined,not defined,not defined,-38.1293411,144.3453241,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"99 Barrabool Rd, Belmont",not defined,not defined,not defined,not defined,not defined,not defined,-38.166789,144.341445,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"455 Ballan Rd, Wyndham Vale",not defined,not defined,not defined,not defined,not defined,not defined,-37.8754342,144.61406,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"10 Cunningham St, Geelong",not defined,not defined,not defined,not defined,not defined,not defined,-38.1432386,144.3611524,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"Derrimut Rd, Heaths Rd, Werribee",not defined,not defined,not defined,not defined,not defined,not defined,-37.875247,144.679638,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"83 Leakes Rd, Tarneit",not defined,not defined,not defined,not defined,not defined,not defined,-37.8336837,144.6976544,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Supercharger,"470-510 Princes Hwy, Corio",not defined,not defined,not defined,not defined,not defined,not defined,-38.0651738,144.3824016,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"Weddell Rd, North Geelong",not defined,not defined,not defined,not defined,not defined,not defined,-38.1293411,144.3453241,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"57 Cortland St, Wyndham Vale",not defined,not defined,not defined,not defined,not defined,not defined,-37.8769927,144.6274167,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"2 Thackray Rd, Port Melbourne",not defined,not defined,not defined,not defined,not defined,not defined,-37.8283249,144.9257637,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"Dunnings Rd, Point Cook",not defined,not defined,not defined,not defined,not defined,not defined,-37.8843257,144.7361376,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"Derrimut Rd, Heaths Rd, Werribee",not defined,not defined,not defined,not defined,not defined,not defined,-37.875247,144.679638,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"455 Ballan Rd, Wyndham Vale",not defined,not defined,not defined,not defined,not defined,not defined,-37.8754342,144.61406,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"411 Dunnings Rd, Point Cook",not defined,not defined,not defined,not defined,not defined,not defined,-37.8842556,144.7341883,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"Civic Centre, 115 Civic Parade, Altona",not defined,not defined,not defined,not defined,not defined,not defined,-37.8634008,144.8314755,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"Corner Main &, Murnong St, Point Cook",not defined,not defined,not defined,not defined,not defined,not defined,-37.883862,144.735883,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"1 Donald St, Laverton",not defined,not defined,not defined,not defined,not defined,not defined,-37.865406,144.7692184,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"1 Syme St, Williamstown",not defined,not defined,not defined,not defined,not defined,not defined,-37.8631194,144.9047061,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"83 Leakes Rd, Tarneit",not defined,not defined,not defined,not defined,not defined,not defined,-37.8336837,144.6976544,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"57 Cortland St, Wyndham Vale",not defined,not defined,not defined,not defined,not defined,not defined,-37.8769927,144.6274167,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"20 William St, Hawthorn",not defined,not defined,not defined,not defined,not defined,not defined,-37.8208618,145.0398254,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Supercharger,"650 Church St, Cremorne",not defined,not defined,not defined,not defined,not defined,not defined,-37.832143,144.995688,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
EVup Charging Station,"Unit 32/536 Clayton Rd, Clayton South",not defined,not defined,not defined,not defined,not defined,not defined,-37.9427717,145.117778,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
EVolution Electric Car Charger,"28 Westminster St, Oakleigh",not defined,not defined,not defined,not defined,not defined,not defined,-37.903169,145.0953457,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Evie Charging Station,"1 Chelsea Rd, Chelsea",not defined,not defined,not defined,not defined,not defined,not defined,-38.0547951,145.1159521,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"793 Burke Rd, Camberwell",not defined,not defined,not defined,not defined,not defined,not defined,-37.8296762,145.0562437,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"20 Corporate Dr, Heatherton",not defined,not defined,not defined,not defined,not defined,not defined,-37.9509025,145.0803496,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"755 Toorak Rd, Hawthorn East",not defined,not defined,not defined,not defined,not defined,not defined,-37.8448741,145.0420954,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"1239-1241 Nepean Hwy, Cheltenham",not defined,not defined,not defined,not defined,not defined,not defined,-37.9584609,145.0548509,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
ChargePoint Charging Station,"2 Southbank Blvd, Southbank",not defined,not defined,not defined,not defined,not defined,not defined,-37.82201,144.9629974,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"65 Queens Rd, Albert Park",not defined,not defined,not defined,not defined,not defined,not defined,-37.8493627,144.9781768,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,"97 Highbury Rd, Burwood",not defined,not defined,not defined,not defined,not defined,not defined,-37.8542427,145.1043361,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"1341 Dandenong Rd, Chadstone",not defined,not defined,not defined,not defined,not defined,not defined,-37.886676,145.081194,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Electric Vehicle Charging Station,"325A Bay Rd, Cheltenham",not defined,not defined,not defined,not defined,not defined,not defined,-37.9556732,145.0385755,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Chargefox Charging Station,Prahran,not defined,not defined,not defined,not defined,not defined,not defined,-37.8486608,144.9925299,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"8 Whiteman St, Southbank",not defined,not defined,not defined,not defined,not defined,not defined,-37.825511,144.957692,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
Tesla Destination Charger,"637-641 Chapel St, South Yarra",not defined,not defined,not defined,not defined,not defined,not defined,-37.8377242,144.9954705,0,not defined,not defined,not defined,0,0,0,not defined,0,0,0,0,0,0,0,0,0
